19:47:51 **** Clean-only build of configuration Default for project FOS_Labs_Template ****
make -j4 clean 
rm -rf obj
12:42:16 **** Build of configuration Default for project FOS_Labs_Template ****
make -j12 all 
+ cc kern/helpers.c
+ cc kern/memory_manager.c
+ as kern/entry.S
+ cc kern/init.c
+ cc kern/console.c
+ cc kern/command_prompt.c
+ cc kern/user_environment.c
+ cc kern/kclock.c
+ cc kern/printf.c
+ cc kern/trap.c
+ as kern/trapentry.S
+ cc kern/syscall.c
+ cc kern/kdebug.c
+ cc lib/printfmt.c
+ cc lib/readline.c
+ cc lib/string.c
+ cc[USER] lib/console.c
+ cc[USER] lib/libmain.c
+ cc[USER] lib/exit.c
+ cc[USER] lib/panic.c
+ cc[USER] lib/printf.c
+ cc[USER] lib/printfmt.c
+ cc[USER] lib/string.c
+ cc[USER] lib/readline.c
+ cc[USER] lib/malloc.c
+ cc[USER] lib/syscall.c
+ cc[USER] user/fos_alloc.c
+ as [USER] lib/entry.S
+ cc[USER] user/fos_input.c
+ cc[USER] user/game.c
+ cc[USER] user/fos_helloWorld.c
+ cc[USER] user/fos_add.c
+ as boot/boot.S
+ cc -Os boot/main.c
+ ar obj/lib/libfos.a
i386-elf-ar: creating obj/lib/libfos.a
+ ld -m elf_i386 boot/boot
+ ld -m elf_i386 obj/user/fos_alloc
+ ld -m elf_i386 obj/user/fos_input
+ ld -m elf_i386 obj/user/game
+ ld -m elf_i386 obj/user/fos_helloWorld
+ ld -m elf_i386 obj/user/fos_add
boot block is 402 bytes (max 510)
+ ld obj/kern/kernel
+ mk obj/kern/bochs.img
18:36:00 **** Build of configuration Default for project FOS_PROJECT_2024_TEMPLATE ****
make -j12 all 
+ as kern/entry.S
+ cc kern/cons/printf.c
+ cc kern/cmd/command_prompt.c
+ cc kern/cons/console.c
+ cc kern/cmd/commands.c
+ cc kern/init.c
+ cc kern/disk/pagefile_manager.c
+ as kern/cpu/context_switch.S
+ cc kern/cpu/kclock.c
+ cc kern/cpu/sched_helpers.c
+ cc kern/cpu/sched.c
+ cc kern/cpu/picirq.c
+ cc kern/cpu/cpu.c
+ cc kern/mem/boot_memory_manager.c
+ cc kern/mem/memory_manager.c
+ cc kern/mem/shared_memory_manager.c
+ cc kern/mem/kheap.c
+ cc kern/mem/paging_helpers.c
+ cc kern/mem/working_set_manager.c
+ cc kern/mem/chunk_operations.c
+ cc kern/proc/user_environment.c
+ cc kern/proc/priority_manager.c
+ cc kern/proc/user_programs.c
+ cc kern/trap/trap.c
+ as kern/trap/trapentry.S
+ cc kern/trap/syscall.c
+ cc kern/trap/kdebug.c
+ cc kern/trap/fault_handler.c
+ cc kern/conc/spinlock.c
+ cc kern/conc/sleeplock.c
+ cc kern/conc/channel.c
+ cc kern/conc/ksemaphore.c
+ cc kern/tests/tst_handler.c
+ cc kern/tests/test_dynamic_allocator.c
+ cc kern/tests/test_working_set.c
+ cc kern/tests/test_commands.c
+ cc kern/tests/test_priority.c
+ cc kern/tests/test_kheap.c
+ cc kern/tests/test_scheduler.c
+ cc kern/tests/utilities.c
+ cc lib/printfmt.c
+ cc lib/readline.c
+ cc lib/string.c
+ cc lib/disk.c
+ cc lib/dynamic_allocator.c
+ cc[USER] lib/console.c
+ cc[USER] lib/libmain.c
+ cc[USER] lib/exit.c
+ cc[USER] lib/panic.c
+ cc[USER] lib/printf.c
+ cc[USER] lib/printfmt.c
+ cc[USER] lib/readline.c
+ cc[USER] lib/string.c
+ cc[USER] lib/uheap.c
+ cc[USER] lib/syscall.c
+ cc[USER] lib/dynamic_allocator.c
+ cc[USER] lib/semaphore.c
+ cc[USER] lib/concurrency.c
+ cc[USER] user/tst_placement_1.c
+ as[USER] lib/entry.S
+ cc[USER] user/fos_alloc.c
